"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1597345555","1","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1597345557","7","","Aggregated",0.00,0.00,140,160,230,230,310,310,310,310,310,310,310,310,12,0,100,136,41,314,1238
"1597345559","13","","Aggregated",4.00,0.00,120,140,150,160,230,310,310,310,310,310,310,310,24,0,100,119,41,314,1736
"1597345561","19","","Aggregated",6.00,0.00,95,140,150,150,200,230,310,310,310,310,310,310,40,0,87,111,41,314,1861
"1597345563","25","","Aggregated",6.50,0.00,76,140,140,140,160,210,230,310,310,310,310,310,56,0,73,104,41,314,1828
"1597345565","31","","Aggregated",6.75,0.00,72,140,140,150,160,200,230,310,310,310,310,310,75,0,72,100,40,314,1990
"1597345567","37","","Aggregated",7.40,0.00,69,130,140,140,160,180,200,210,210,210,210,210,94,0,72,98,40,314,1864
"1597345569","43","","Aggregated",8.10,0.00,64,77,140,140,150,160,170,180,180,180,180,180,122,0,67,93,40,314,1788
"1597345571","45","","Aggregated",9.60,0.00,63,72,120,140,150,160,170,180,180,180,180,180,136,0,66,90,39,314,1782
"1597345573","45","","Aggregated",9.50,0.00,61,72,95,120,140,160,170,180,180,180,180,180,146,0,66,89,39,314,1938
"1597345575","45","","Aggregated",8.90,0.00,59,67,74,86,130,140,160,170,170,170,170,170,167,0,63,85,39,314,1888
"1597345577","45","","Aggregated",8.80,0.00,57,60,67,74,98,140,160,160,160,160,160,160,181,0,60,82,39,314,1837
"1597345579","45","","Aggregated",8.40,0.00,54,59,60,65,83,95,98,110,110,110,110,110,196,0,60,80,39,314,1762
"1597345581","45","","Aggregated",7.40,0.00,54,60,64,66,80,95,98,110,110,110,110,110,215,0,59,78,39,314,1760
"1597345583","45","","Aggregated",7.40,0.00,53,59,61,64,70,72,80,86,86,86,86,86,224,0,59,77,39,314,1725
"1597345585","45","","Aggregated",7.50,0.00,53,60,62,64,70,73,74,86,86,86,86,86,245,0,59,76,39,314,1759
"1597345587","45","","Aggregated",7.60,0.00,54,60,63,64,70,74,86,94,94,94,94,94,258,0,59,75,39,314,1708
"1597345589","45","","Aggregated",7.50,0.00,56,62,65,69,74,79,87,94,94,94,94,94,272,0,59,74,39,314,1645
"1597345592","45","","Aggregated",7.10,0.00,56,62,69,71,79,87,96,260,260,260,260,260,286,0,59,74,39,314,1672
"1597345594","45","","Aggregated",7.40,0.00,55,60,63,69,79,94,100,260,260,260,260,260,301,0,59,73,39,314,1760
"1597345596","45","","Aggregated",7.30,0.00,56,59,64,71,82,94,100,260,260,260,260,260,316,0,58,72,39,314,1718
"1597345598","45","","Aggregated",6.80,0.00,53,57,62,67,82,96,140,260,260,260,260,260,333,0,57,72,39,314,1664
"1597345600","45","","Aggregated",7.40,0.00,54,58,61,66,84,160,240,260,260,260,260,260,349,0,57,72,39,314,1625
"1597345602","45","","Aggregated",7.40,0.00,55,59,63,66,82,140,180,240,240,240,240,240,363,0,58,71,39,314,1689
